Logfile initialized
[INFO] logfile = /Users/fuerst/Documents/Titanium Studio Workspace/lecture2go/build.log
[DEBUG] /Users/fuerst/Library/Application Support/Titanium/mobilesdk/osx/3.2.0.v20130609160053/android/builder.py install lecture2go /Applications /Users/fuerst/Documents/Titanium Studio Workspace/lecture2go de.appwerft.l2g 10
[INFO] Titanium SDK version: 3.2.0 (06/09/13 16:00 4167d27)
[DEBUG] Waiting for device to be ready ...
[TRACE] adb devices returned 0 devices/emulators
[TRACE] adb devices returned 1 devices/emulators
[DEBUG] Device connected... (waited 5 seconds)
[DEBUG] waited 8.098676 seconds on emulator to get ready
[INFO] Waiting for the Android Emulator to become available
[DEBUG] de.appwerft.l2g installed? False
[INFO] Copying CommonJS modules...
[INFO] Copying project resources..
[INFO] Detected change in tiapp.xml, or assets deleted. Forcing full re-build...
[TRACE] COPYING CREATED FILE: /Users/fuerst/Documents/Titanium Studio Workspace/lecture2go/Resources/alloy/animation.js => /Users/fuerst/Documents/Titanium Studio Workspace/lecture2go/build/android/bin/assets/Resources/alloy/animation.js
[TRACE] COPYING CREATED FILE: /Users/fuerst/Documents/Titanium Studio Workspace/lecture2go/Resources/alloy/test.js => /Users/fuerst/Documents/Titanium Studio Workspace/lecture2go/build/android/bin/assets/Resources/alloy/test.js
[TRACE] COPYING CREATED FILE: /Users/fuerst/Documents/Titanium Studio Workspace/lecture2go/Resources/android/appicon.png => /Users/fuerst/Documents/Titanium Studio Workspace/lecture2go/build/android/bin/assets/Resources/appicon.png
[TRACE] COPYING CREATED FILE: /Users/fuerst/Documents/Titanium Studio Workspace/lecture2go/Resources/android/default.png => /Users/fuerst/Documents/Titanium Studio Workspace/lecture2go/build/android/bin/assets/Resources/default.png
[TRACE] COPYING CREATED FILE: /Users/fuerst/Documents/Titanium Studio Workspace/lecture2go/Resources/android/icons/favorite.png => /Users/fuerst/Documents/Titanium Studio Workspace/lecture2go/build/android/bin/assets/Resources/icons/favorite.png
[TRACE] COPYING CREATED FILE: /Users/fuerst/Documents/Titanium Studio Workspace/lecture2go/Resources/android/icons/home.png => /Users/fuerst/Documents/Titanium Studio Workspace/lecture2go/build/android/bin/assets/Resources/icons/home.png
[TRACE] COPYING CREATED FILE: /Users/fuerst/Documents/Titanium Studio Workspace/lecture2go/Resources/android/icons/home_selected.png => /Users/fuerst/Documents/Titanium Studio Workspace/lecture2go/build/android/bin/assets/Resources/icons/home_selected.png
[TRACE] COPYING CREATED FILE: /Users/fuerst/Documents/Titanium Studio Workspace/lecture2go/Resources/android/icons/list.png => /Users/fuerst/Documents/Titanium Studio Workspace/lecture2go/build/android/bin/assets/Resources/icons/list.png
[TRACE] COPYING CREATED FILE: /Users/fuerst/Documents/Titanium Studio Workspace/lecture2go/Resources/android/icons/list_selected.png => /Users/fuerst/Documents/Titanium Studio Workspace/lecture2go/build/android/bin/assets/Resources/icons/list_selected.png
[TRACE] COPYING CREATED FILE: /Users/fuerst/Documents/Titanium Studio Workspace/lecture2go/Resources/android/icons/preferences.png => /Users/fuerst/Documents/Titanium Studio Workspace/lecture2go/build/android/bin/assets/Resources/icons/preferences.png
[TRACE] COPYING CREATED FILE: /Users/fuerst/Documents/Titanium Studio Workspace/lecture2go/Resources/android/icons/preferences@2x.png => /Users/fuerst/Documents/Titanium Studio Workspace/lecture2go/build/android/bin/assets/Resources/icons/preferences@2x.png
[TRACE] COPYING CREATED FILE: /Users/fuerst/Documents/Titanium Studio Workspace/lecture2go/Resources/android/icons/preferences_selected.png => /Users/fuerst/Documents/Titanium Studio Workspace/lecture2go/build/android/bin/assets/Resources/icons/preferences_selected.png
